Name;Email;Phone;Date;Comment
User 0;USER0@EXAMPLE.COM;[phone];1-1-2020;"TEXT;;;BROKEN"""""""
User 1;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 2;USER2@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 3;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 4;USER4@EXAMPLE.COM;000;5-5-2021;"TEXT;;;BROKEN"""""""
User 5;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 6;USER6@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 7;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 8;USER8@EXAMPLE.COM;000;9-9-2022;"TEXT;;;BROKEN"""""""
User 9;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 10;USER10@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 11;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 12;USER12@EXAMPLE.COM;[phone];13-1-2020;"TEXT;;;BROKEN"""""""
User 13;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 14;USER14@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 15;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 16;USER16@EXAMPLE.COM;000;17-5-2021;"TEXT;;;BROKEN"""""""
User 17;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 18;USER18@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 19;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 20;USER20@EXAMPLE.COM;000;21-9-2022;"TEXT;;;BROKEN"""""""
User 21;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 22;USER22@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 23;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 24;USER24@EXAMPLE.COM;[phone];25-1-2020;"TEXT;;;BROKEN"""""""
User 25;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 26;USER26@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 27;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 28;USER28@EXAMPLE.COM;000;29-5-2021;"TEXT;;;BROKEN"""""""
User 29;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 30;USER30@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 31;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 32;USER32@EXAMPLE.COM;000;2-9-2022;"TEXT;;;BROKEN"""""""
User 33;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 34;USER34@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 35;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 36;USER36@EXAMPLE.COM;[phone];6-1-2020;"TEXT;;;BROKEN"""""""
User 37;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 38;USER38@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 39;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 40;USER40@EXAMPLE.COM;000;10-5-2021;"TEXT;;;BROKEN"""""""
User 41;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 42;USER42@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 43;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 44;USER44@EXAMPLE.COM;000;14-9-2022;"TEXT;;;BROKEN"""""""
User 45;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 46;USER46@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 47;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 48;USER48@EXAMPLE.COM;[phone];18-1-2020;"TEXT;;;BROKEN"""""""
User 49;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 50;USER50@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 51;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 52;USER52@EXAMPLE.COM;000;22-5-2021;"TEXT;;;BROKEN"""""""
User 53;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 54;USER54@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 55;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 56;USER56@EXAMPLE.COM;000;26-9-2022;"TEXT;;;BROKEN"""""""
User 57;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 58;USER58@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 59;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 60;USER60@EXAMPLE.COM;[phone];30-1-2020;"TEXT;;;BROKEN"""""""
User 61;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 62;USER62@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 63;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 64;USER64@EXAMPLE.COM;000;3-5-2021;"TEXT;;;BROKEN"""""""
User 65;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 66;USER66@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 67;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 68;USER68@EXAMPLE.COM;000;7-9-2022;"TEXT;;;BROKEN"""""""
User 69;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 70;USER70@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 71;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 72;USER72@EXAMPLE.COM;[phone];11-1-2020;"TEXT;;;BROKEN"""""""
User 73;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 74;USER74@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 75;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 76;USER76@EXAMPLE.COM;000;15-5-2021;"TEXT;;;BROKEN"""""""
User 77;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 78;USER78@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 79;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 80;USER80@EXAMPLE.COM;000;19-9-2022;"TEXT;;;BROKEN"""""""
User 81;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 82;USER82@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 83;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 84;USER84@EXAMPLE.COM;[phone];23-1-2020;"TEXT;;;BROKEN"""""""
User 85;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 86;USER86@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 87;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 88;USER88@EXAMPLE.COM;000;27-5-2021;"TEXT;;;BROKEN"""""""
User 89;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 90;USER90@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 91;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 92;USER92@EXAMPLE.COM;000;31-9-2022;"TEXT;;;BROKEN"""""""
User 93;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 94;USER94@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 95;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 96;USER96@EXAMPLE.COM;[phone];4-1-2020;"TEXT;;;BROKEN"""""""
User 97;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 98;USER98@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 99;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 100;USER100@EXAMPLE.COM;000;8-5-2021;"TEXT;;;BROKEN"""""""
User 101;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 102;USER102@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 103;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 104;USER104@EXAMPLE.COM;000;12-9-2022;"TEXT;;;BROKEN"""""""
User 105;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 106;USER106@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 107;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 108;USER108@EXAMPLE.COM;[phone];16-1-2020;"TEXT;;;BROKEN"""""""
User 109;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 110;USER110@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 111;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 112;USER112@EXAMPLE.COM;000;20-5-2021;"TEXT;;;BROKEN"""""""
User 113;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 114;USER114@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 115;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 116;USER116@EXAMPLE.COM;000;24-9-2022;"TEXT;;;BROKEN"""""""
User 117;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 118;USER118@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 119;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 120;USER120@EXAMPLE.COM;[phone];28-1-2020;"TEXT;;;BROKEN"""""""
User 121;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 122;USER122@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 123;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 124;USER124@EXAMPLE.COM;000;1-5-2021;"TEXT;;;BROKEN"""""""
User 125;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 126;USER126@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 127;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 128;USER128@EXAMPLE.COM;000;5-9-2022;"TEXT;;;BROKEN"""""""
User 129;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 130;USER130@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 131;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 132;USER132@EXAMPLE.COM;[phone];9-1-2020;"TEXT;;;BROKEN"""""""
User 133;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 134;USER134@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 135;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 136;USER136@EXAMPLE.COM;000;13-5-2021;"TEXT;;;BROKEN"""""""
User 137;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 138;USER138@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 139;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 140;USER140@EXAMPLE.COM;000;17-9-2022;"TEXT;;;BROKEN"""""""
User 141;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 142;USER142@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 143;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 144;USER144@EXAMPLE.COM;[phone];21-1-2020;"TEXT;;;BROKEN"""""""
User 145;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 146;USER146@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 147;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 148;USER148@EXAMPLE.COM;000;25-5-2021;"TEXT;;;BROKEN"""""""
User 149;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 150;USER150@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 151;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 152;USER152@EXAMPLE.COM;000;29-9-2022;"TEXT;;;BROKEN"""""""
User 153;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 154;USER154@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 155;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 156;USER156@EXAMPLE.COM;[phone];2-1-2020;"TEXT;;;BROKEN"""""""
User 157;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 158;USER158@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 159;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 160;USER160@EXAMPLE.COM;000;6-5-2021;"TEXT;;;BROKEN"""""""
User 161;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 162;USER162@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 163;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 164;USER164@EXAMPLE.COM;000;10-9-2022;"TEXT;;;BROKEN"""""""
User 165;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 166;USER166@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 167;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 168;USER168@EXAMPLE.COM;[phone];14-1-2020;"TEXT;;;BROKEN"""""""
User 169;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 170;USER170@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 171;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 172;USER172@EXAMPLE.COM;000;18-5-2021;"TEXT;;;BROKEN"""""""
User 173;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 174;USER174@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 175;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 176;USER176@EXAMPLE.COM;000;22-9-2022;"TEXT;;;BROKEN"""""""
User 177;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 178;USER178@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 179;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 180;USER180@EXAMPLE.COM;[phone];26-1-2020;"TEXT;;;BROKEN"""""""
User 181;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 182;USER182@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 183;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 184;USER184@EXAMPLE.COM;000;30-5-2021;"TEXT;;;BROKEN"""""""
User 185;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 186;USER186@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 187;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 188;USER188@EXAMPLE.COM;000;3-9-2022;"TEXT;;;BROKEN"""""""
User 189;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 190;USER190@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 191;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 192;USER192@EXAMPLE.COM;[phone];7-1-2020;"TEXT;;;BROKEN"""""""
User 193;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 194;USER194@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 195;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 196;USER196@EXAMPLE.COM;000;11-5-2021;"TEXT;;;BROKEN"""""""
User 197;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 198;USER198@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 199;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 200;USER200@EXAMPLE.COM;000;15-9-2022;"TEXT;;;BROKEN"""""""
User 201;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 202;USER202@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 203;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 204;USER204@EXAMPLE.COM;[phone];19-1-2020;"TEXT;;;BROKEN"""""""
User 205;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 206;USER206@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 207;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 208;USER208@EXAMPLE.COM;000;23-5-2021;"TEXT;;;BROKEN"""""""
User 209;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 210;USER210@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 211;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 212;USER212@EXAMPLE.COM;000;27-9-2022;"TEXT;;;BROKEN"""""""
User 213;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 214;USER214@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 215;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 216;USER216@EXAMPLE.COM;[phone];31-1-2020;"TEXT;;;BROKEN"""""""
User 217;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 218;USER218@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 219;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 220;USER220@EXAMPLE.COM;000;4-5-2021;"TEXT;;;BROKEN"""""""
User 221;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 222;USER222@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 223;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 224;USER224@EXAMPLE.COM;000;8-9-2022;"TEXT;;;BROKEN"""""""
User 225;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 226;USER226@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 227;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 228;USER228@EXAMPLE.COM;[phone];12-1-2020;"TEXT;;;BROKEN"""""""
User 229;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 230;USER230@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 231;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 232;USER232@EXAMPLE.COM;000;16-5-2021;"TEXT;;;BROKEN"""""""
User 233;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 234;USER234@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 235;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 236;USER236@EXAMPLE.COM;000;20-9-2022;"TEXT;;;BROKEN"""""""
User 237;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 238;USER238@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 239;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 240;USER240@EXAMPLE.COM;[phone];24-1-2020;"TEXT;;;BROKEN"""""""
User 241;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 242;USER242@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 243;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 244;USER244@EXAMPLE.COM;000;28-5-2021;"TEXT;;;BROKEN"""""""
User 245;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 246;USER246@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 247;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 248;USER248@EXAMPLE.COM;000;1-9-2022;"TEXT;;;BROKEN"""""""
User 249;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
