Name;Email;Phone;Date;Comment
User 250;USER250@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 251;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 252;USER252@EXAMPLE.COM;[phone];5-1-2020;"TEXT;;;BROKEN"""""""
User 253;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 254;USER254@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 255;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 256;USER256@EXAMPLE.COM;000;9-5-2021;"TEXT;;;BROKEN"""""""
User 257;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 258;USER258@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 259;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 260;USER260@EXAMPLE.COM;000;13-9-2022;"TEXT;;;BROKEN"""""""
User 261;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 262;USER262@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 263;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 264;USER264@EXAMPLE.COM;[phone];17-1-2020;"TEXT;;;BROKEN"""""""
User 265;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 266;USER266@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 267;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 268;USER268@EXAMPLE.COM;000;21-5-2021;"TEXT;;;BROKEN"""""""
User 269;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 270;USER270@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 271;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 272;USER272@EXAMPLE.COM;000;25-9-2022;"TEXT;;;BROKEN"""""""
User 273;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 274;USER274@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 275;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 276;USER276@EXAMPLE.COM;[phone];29-1-2020;"TEXT;;;BROKEN"""""""
User 277;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 278;USER278@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 279;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 280;USER280@EXAMPLE.COM;000;2-5-2021;"TEXT;;;BROKEN"""""""
User 281;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 282;USER282@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 283;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 284;USER284@EXAMPLE.COM;000;6-9-2022;"TEXT;;;BROKEN"""""""
User 285;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 286;USER286@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 287;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 288;USER288@EXAMPLE.COM;[phone];10-1-2020;"TEXT;;;BROKEN"""""""
User 289;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 290;USER290@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 291;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 292;USER292@EXAMPLE.COM;000;14-5-2021;"TEXT;;;BROKEN"""""""
User 293;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 294;USER294@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 295;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 296;USER296@EXAMPLE.COM;000;18-9-2022;"TEXT;;;BROKEN"""""""
User 297;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 298;USER298@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 299;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 300;USER300@EXAMPLE.COM;[phone];22-1-2020;"TEXT;;;BROKEN"""""""
User 301;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 302;USER302@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 303;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 304;USER304@EXAMPLE.COM;000;26-5-2021;"TEXT;;;BROKEN"""""""
User 305;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 306;USER306@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 307;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 308;USER308@EXAMPLE.COM;000;30-9-2022;"TEXT;;;BROKEN"""""""
User 309;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 310;USER310@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 311;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 312;USER312@EXAMPLE.COM;[phone];3-1-2020;"TEXT;;;BROKEN"""""""
User 313;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 314;USER314@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 315;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 316;USER316@EXAMPLE.COM;000;7-5-2021;"TEXT;;;BROKEN"""""""
User 317;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 318;USER318@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 319;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 320;USER320@EXAMPLE.COM;000;11-9-2022;"TEXT;;;BROKEN"""""""
User 321;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 322;USER322@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 323;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 324;USER324@EXAMPLE.COM;[phone];15-1-2020;"TEXT;;;BROKEN"""""""
User 325;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 326;USER326@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 327;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 328;USER328@EXAMPLE.COM;000;19-5-2021;"TEXT;;;BROKEN"""""""
User 329;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 330;USER330@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 331;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 332;USER332@EXAMPLE.COM;000;23-9-2022;"TEXT;;;BROKEN"""""""
User 333;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 334;USER334@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 335;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 336;USER336@EXAMPLE.COM;[phone];27-1-2020;"TEXT;;;BROKEN"""""""
User 337;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 338;USER338@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 339;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 340;USER340@EXAMPLE.COM;000;31-5-2021;"TEXT;;;BROKEN"""""""
User 341;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 342;USER342@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 343;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 344;USER344@EXAMPLE.COM;000;4-9-2022;"TEXT;;;BROKEN"""""""
User 345;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 346;USER346@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 347;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 348;USER348@EXAMPLE.COM;[phone];8-1-2020;"TEXT;;;BROKEN"""""""
User 349;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 350;USER350@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 351;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 352;USER352@EXAMPLE.COM;000;12-5-2021;"TEXT;;;BROKEN"""""""
User 353;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 354;USER354@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 355;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 356;USER356@EXAMPLE.COM;000;16-9-2022;"TEXT;;;BROKEN"""""""
User 357;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 358;USER358@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 359;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 360;USER360@EXAMPLE.COM;[phone];20-1-2020;"TEXT;;;BROKEN"""""""
User 361;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 362;USER362@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 363;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 364;USER364@EXAMPLE.COM;000;24-5-2021;"TEXT;;;BROKEN"""""""
User 365;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 366;USER366@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 367;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 368;USER368@EXAMPLE.COM;000;28-9-2022;"TEXT;;;BROKEN"""""""
User 369;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 370;USER370@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 371;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 372;USER372@EXAMPLE.COM;[phone];1-1-2020;"TEXT;;;BROKEN"""""""
User 373;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 374;USER374@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 375;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 376;USER376@EXAMPLE.COM;000;5-5-2021;"TEXT;;;BROKEN"""""""
User 377;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 378;USER378@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 379;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 380;USER380@EXAMPLE.COM;000;9-9-2022;"TEXT;;;BROKEN"""""""
User 381;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 382;USER382@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 383;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 384;USER384@EXAMPLE.COM;[phone];13-1-2020;"TEXT;;;BROKEN"""""""
User 385;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 386;USER386@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 387;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 388;USER388@EXAMPLE.COM;000;17-5-2021;"TEXT;;;BROKEN"""""""
User 389;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 390;USER390@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 391;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 392;USER392@EXAMPLE.COM;000;21-9-2022;"TEXT;;;BROKEN"""""""
User 393;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 394;USER394@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 395;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 396;USER396@EXAMPLE.COM;[phone];25-1-2020;"TEXT;;;BROKEN"""""""
User 397;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 398;USER398@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 399;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 400;USER400@EXAMPLE.COM;000;29-5-2021;"TEXT;;;BROKEN"""""""
User 401;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 402;USER402@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 403;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 404;USER404@EXAMPLE.COM;000;2-9-2022;"TEXT;;;BROKEN"""""""
User 405;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 406;USER406@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 407;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 408;USER408@EXAMPLE.COM;[phone];6-1-2020;"TEXT;;;BROKEN"""""""
User 409;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 410;USER410@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 411;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 412;USER412@EXAMPLE.COM;000;10-5-2021;"TEXT;;;BROKEN"""""""
User 413;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 414;USER414@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 415;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 416;USER416@EXAMPLE.COM;000;14-9-2022;"TEXT;;;BROKEN"""""""
User 417;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 418;USER418@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 419;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 420;USER420@EXAMPLE.COM;[phone];18-1-2020;"TEXT;;;BROKEN"""""""
User 421;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 422;USER422@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 423;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 424;USER424@EXAMPLE.COM;000;22-5-2021;"TEXT;;;BROKEN"""""""
User 425;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 426;USER426@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 427;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 428;USER428@EXAMPLE.COM;000;26-9-2022;"TEXT;;;BROKEN"""""""
User 429;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 430;USER430@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 431;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 432;USER432@EXAMPLE.COM;[phone];30-1-2020;"TEXT;;;BROKEN"""""""
User 433;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 434;USER434@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 435;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 436;USER436@EXAMPLE.COM;000;3-5-2021;"TEXT;;;BROKEN"""""""
User 437;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 438;USER438@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 439;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 440;USER440@EXAMPLE.COM;000;7-9-2022;"TEXT;;;BROKEN"""""""
User 441;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 442;USER442@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 443;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 444;USER444@EXAMPLE.COM;[phone];11-1-2020;"TEXT;;;BROKEN"""""""
User 445;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 446;USER446@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 447;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 448;USER448@EXAMPLE.COM;000;15-5-2021;"TEXT;;;BROKEN"""""""
User 449;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 450;USER450@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 451;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 452;USER452@EXAMPLE.COM;000;19-9-2022;"TEXT;;;BROKEN"""""""
User 453;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 454;USER454@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 455;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 456;USER456@EXAMPLE.COM;[phone];23-1-2020;"TEXT;;;BROKEN"""""""
User 457;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 458;USER458@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 459;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 460;USER460@EXAMPLE.COM;000;27-5-2021;"TEXT;;;BROKEN"""""""
User 461;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 462;USER462@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 463;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 464;USER464@EXAMPLE.COM;000;31-9-2022;"TEXT;;;BROKEN"""""""
User 465;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 466;USER466@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 467;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 468;USER468@EXAMPLE.COM;[phone];4-1-2020;"TEXT;;;BROKEN"""""""
User 469;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 470;USER470@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 471;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 472;USER472@EXAMPLE.COM;000;8-5-2021;"TEXT;;;BROKEN"""""""
User 473;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 474;USER474@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 475;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 476;USER476@EXAMPLE.COM;000;12-9-2022;"TEXT;;;BROKEN"""""""
User 477;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 478;USER478@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 479;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 480;USER480@EXAMPLE.COM;[phone];16-1-2020;"TEXT;;;BROKEN"""""""
User 481;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 482;USER482@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 483;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 484;USER484@EXAMPLE.COM;000;20-5-2021;"TEXT;;;BROKEN"""""""
User 485;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 486;USER486@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 487;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 488;USER488@EXAMPLE.COM;000;24-9-2022;"TEXT;;;BROKEN"""""""
User 489;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 490;USER490@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 491;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 492;USER492@EXAMPLE.COM;[phone];28-1-2020;"TEXT;;;BROKEN"""""""
User 493;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 494;USER494@EXAMPLE.COM;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 495;broken_email@@mail;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 496;USER496@EXAMPLE.COM;000;1-5-2021;"TEXT;;;BROKEN"""""""
User 497;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
User 498;USER498@EXAMPLE.COM;[phone];32/13/9999;"TEXT;;;BROKEN"""""""
User 499;broken_email@@mail;000;32/13/9999;"TEXT;;;BROKEN"""""""
